Date,Account,Category,Note,Income/Expense,Amount
2022-03-02,CUB - online payment,Food,Brownie,Expense,50.0
2022-03-02,CUB - online payment,Other,To lended people,Expense,300.0
2022-03-01,CUB - online payment,Food,Dinner,Expense,78.0
2022-03-01,CUB - online payment,Transportation,Metro,Expense,30.0
2022-03-01,CUB - online payment,Food,Snacks,Expense,67.0
2022-03-01,CUB - online payment,Other,From vicky,Income,100.0
2022-03-01,CUB - online payment,Other,From dad,Income,500.0
2022-02-28,CUB - online payment,Food,Pizza,Expense,339.15
2022-02-28,CUB - online payment,Other,From kumara,Income,200.0
2022-02-27,CUB - online payment,Food,Lunch,Expense,243.0
2022-02-26,CUB - online payment,Food,,Expense,25.0
2022-02-26,CUB - online payment,Other,From dad,Income,1500.0
2022-02-26,CUB - online payment,Other,To karthi,Expense,100.0
2022-02-26,CUB - online payment,Social Life,,Expense,1700.0
2022-02-26,CUB - online payment,Food,Snacks,Expense,40.0
2022-02-26,CUB - online payment,Food,Tea lights,Expense,84.0
2022-02-25,CUB - online payment,Food,,Expense,33.0
2022-02-24,CUB - online payment,Household,,Expense,303.0
2022-02-24,CUB - online payment,Food,Creamstone,Expense,289.0
2022-02-24,CUB - online payment,Food,Tamen,Expense,324.7
2022-02-23,CUB - online payment,Apparel,Hoodie for gobi,Expense,399.0
2022-02-23,CUB - online payment,Food,Eggs,Expense,83.0
2022-02-23,CUB - online payment,Apparel,Earphone,Expense,399.0
2022-02-22,CUB - online payment,Transportation,Auto to laxmi mills,Expense,120.0
2022-02-21,CUB - online payment,Transportation,It better be worth it,Expense,1300.0
2022-02-21,CUB - online payment,Transportation,Travel to koyambedu,Expense,138.0
2022-02-21,CUB - online payment,Household,Stuffs,Expense,336.0
2022-02-21,CUB - online payment,Transportation,Train cbe to chn,Expense,201.8
2022-02-20,CUB - online payment,Food,Lunch,Expense,200.0
2022-02-19,CUB - online payment,Food,Random stuff for drinks,Expense,111.0
2022-02-19,CUB - online payment,Food,Snacks,Expense,250.0
2022-02-19,CUB - online payment,Transportation,Bus ticket,Expense,1575.0
2022-02-19,CUB - online payment,Transportation,Took from sbi,Expense,200.0
2022-02-19,CUB - online payment,Food,Ramen with gobi,Expense,380.0
2022-02-19,CUB - online payment,Transportation,Metro,Expense,60.0
2022-02-19,CUB - online payment,Other,To auto anna,Expense,50.0
2022-02-19,CUB - online payment,Transportation,To egmore,Expense,270.0
2022-02-18,CUB - online payment,Food,Kfc dinner,Expense,348.0
2022-02-17,CUB - online payment,Food,Lunch,Expense,80.0
2022-02-16,CUB - online payment,Food,Side dishes,Expense,165.0
2022-02-16,CUB - online payment,Food,Kfc ,Expense,475.0
2022-02-13,CUB - online payment,Social Life,Games ,Expense,100.0
2022-02-12,CUB - online payment,Food,Dinner with aravind and buddies,Expense,491.0
2022-02-12,CUB - online payment,Household,Mirror,Expense,70.0
2022-02-12,CUB - online payment,Food,Lunch,Expense,80.0
2022-02-12,CUB - online payment,Other,From dad,Income,10000.0
2022-02-11,CUB - online payment,Food,Dinner with aravind,Expense,373.0
2022-02-10,CUB - online payment,Food,Kfc dinner,Expense,641.0
2022-02-08,CUB - online payment,Other,From dad,Income,1000.0
2022-02-08,CUB - online payment,Household,Bean bag,Expense,2099.0
2022-02-07,CUB - online payment,Transportation,Auto to Gobi's place,Expense,214.0
2022-02-06,CUB - online payment,Food,Cakepark,Expense,125.0
2022-02-06,CUB - online payment,Food,To kumara,Expense,150.0
2022-02-06,CUB - online payment,Transportation,To chennai,Expense,1000.0
2022-02-06,CUB - online payment,Other,Salary from dad,Income,5000.0
2022-02-06,CUB - online payment,Other,To gobi,Expense,1500.0
2022-02-04,CUB - online payment,Food,Shawarma,Expense,80.0
2022-02-03,CUB - online payment,Food,Good soup,Expense,50.0
2022-02-03,CUB - online payment,Other,To gowdham,Expense,150.0
2022-02-02,CUB - online payment,Food,Parotta,Expense,120.0
2022-02-02,CUB - online payment,Other,From dad,Income,500.0
2022-01-31,CUB - online payment,Transportation,Vnr to apk,Expense,50.0
2022-01-31,CUB - online payment,Other,To vicky,Expense,200.0
2022-01-31,CUB - online payment,Transportation,To ksr station,Expense,153.0
2022-01-30,CUB - online payment,Food,Dinner,Expense,155.0
2022-01-30,CUB - online payment,Food,Cycle gap ,Expense,120.0
2022-01-30,CUB - online payment,Food,Brunch,Expense,105.0
2022-01-29,CUB - online payment,Transportation,Rapido to pg,Expense,44.0
2022-01-29,CUB - online payment,Other,Sent to barath,Expense,100.0
2022-01-28,CUB - online payment,Food,Banana,Expense,10.0
2022-01-28,CUB - online payment,Food,Lunch with company,Expense,138.0
2022-01-27,CUB - online payment,Transportation,Rapido to pg,Expense,43.0
2022-01-27,CUB - online payment,Other,To vicky,Expense,300.0
2022-01-27,CUB - online payment,Other,To vishnu,Expense,100.0
2022-01-27,CUB - online payment,Food,Zinger box meal,Expense,279.0
2022-01-27,CUB - online payment,Other,From vicky,Income,300.0
2022-01-27,CUB - online payment,Other,From dad,Income,1500.0
2022-01-26,CUB - online payment,Food,Snacks,Expense,115.0
2022-01-26,CUB - online payment,Other,Vishnu 100 gowdham 25,Income,125.0
2022-01-26,CUB - online payment,Food,Paani poori,Expense,25.0
2022-01-25,CUB - online payment,Food,Kfc date with myself,Expense,259.0
2022-01-25,CUB - online payment,Food,Lemon tea,Expense,18.0
2022-01-25,CUB - online payment,Transportation,Train to vnr,Expense,325.0
2022-01-24,CUB - online payment,Food,Snack,Expense,40.0
2022-01-24,CUB - online payment,Food,Lunch with company,Expense,133.0
2022-01-23,CUB - online payment,Food,Pepsi,Expense,40.0
2022-01-23,CUB - online payment,Food,Dinner,Expense,465.0
2022-01-23,CUB - online payment,Food,Sent to vicky,Expense,300.0
2022-01-23,CUB - online payment,Food,Lunch,Expense,302.0
2022-01-23,CUB - online payment,Other,From vicky,Income,310.0
2022-01-23,CUB - online payment,Food,Snacks with preethi and azar,Expense,176.0
2022-01-23,CUB - online payment,Social Life,Badminton,Expense,200.0
2022-01-23,CUB - online payment,Other,From dad,Income,2000.0
2022-01-21,CUB - online payment,Food,Lunch with company,Expense,188.0
2022-01-21,CUB - online payment,Food,Snacks,Expense,37.0
2022-01-21,CUB - online payment,Other,From vicky,Income,200.0
2022-01-19,CUB - online payment,Food,Lunch + chocolate for preethi,Expense,171.0
2022-01-18,CUB - online payment,Food,Dinner,Expense,301.15
2022-01-18,CUB - online payment,Food,Snack with preethi,Expense,59.0
2022-01-18,CUB - online payment,Food,Lunch with company,Expense,148.0
2022-01-18,CUB - online payment,Other,To kumara,Expense,200.0
2022-01-18,CUB - online payment,Other,From dad,Income,1000.0
2022-01-17,CUB - online payment,Food,Eve snack,Expense,100.0
2022-01-15,CUB - online payment,Transportation,Bus to Bangalore,Expense,1365.0
2022-01-15,CUB - online payment,Other,From dad,Income,1500.0
2022-01-15,CUB - online payment,Food,Snacks,Expense,70.0
2022-01-14,CUB - online payment,Other,Kumara,Income,170.0
2022-01-14,CUB - online payment,Other,Siva + 100 cash,Income,70.0
2022-01-14,CUB - online payment,Other,Gundan + prasanna,Income,340.0
2022-01-14,CUB - online payment,Other,Dinesh and maddy + 100 cash,Income,240.0
2022-01-14,CUB - online payment,Other,From gowdham,Income,340.0
2022-01-14,CUB - online payment,Food,Lunch pongal,Expense,1530.0
2022-01-13,CUB - online payment,Food,Dinner,Expense,66.0
2022-01-13,CUB - online payment,Other,From dad,Income,1000.0
2022-01-13,CUB - online payment,Transportation,Rapido to pg,Expense,43.0
2022-01-12,CUB - online payment,Other,Recharge by gowdham,Expense,479.0
2022-01-12,CUB - online payment,Food,Pizza,Expense,301.75
2022-01-12,CUB - online payment,Other,From kumara,Income,200.0
2022-01-11,CUB - online payment,Food,Lunch with not preethi,Expense,135.5
2022-01-10,CUB - online payment,Food,Friday snacks with preethi gang,Expense,106.0
2022-01-08,CUB - online payment,Other,From gowdham,Income,260.0
2022-01-08,CUB - online payment,Food,Lunch with gowdham,Expense,535.3
2022-01-08,CUB - online payment,Household,Rent,Expense,4580.0
2022-01-07,CUB - online payment,Food,Coffee + biscuit,Expense,15.0
2022-01-06,CUB - online payment,Other,From barath and shakur,Income,440.0
2022-01-06,CUB - online payment,Food,Ketch up,Expense,20.0
2022-01-06,CUB - online payment,Food,Dinner with roommate,Expense,877.81
2022-01-06,CUB - online payment,Food,Bingo,Expense,10.0
2022-01-06,CUB - online payment,Transportation,Rapido to pg,Expense,42.0
2022-01-05,CUB - online payment,Food,McDonald's with company,Expense,211.0
2022-01-05,CUB - online payment,Other,Lended money returned to vishnu,Expense,40.0
2022-01-05,CUB - online payment,Other,Lended money returned to kumara,Expense,30.0
2022-01-05,CUB - online payment,Food,Jan 2nd with shakur and barath,Expense,354.0
2022-01-05,CUB - online payment,Other,To gobi 1st 1/4th,Expense,500.0
2022-01-05,CUB - online payment,Other,To abijith and to vicky lend money returned,Expense,500.0
2022-01-05,CUB - online payment,Transportation,Refund for bus ticket,Expense,60.0
2022-01-05,CUB - online payment,Food,Lunch with company,Expense,388.0
2022-01-04,CUB - online payment,Education,Arrear and reval fee,Expense,1400.0
2022-01-04,CUB - online payment,Salary,Salary,Income,8000.0
2022-01-04,CUB - online payment,Food,Lunch with company,Expense,106.0
2022-01-04,CUB - online payment,Other,To vicky,Expense,80.0
2022-01-04,CUB - online payment,Food,Sent to preethi,Expense,107.0
2022-01-03,CUB - online payment,Food,Dairy milk,Expense,10.0
2022-01-03,CUB - online payment,Other,From barath,Income,201.0
2022-01-03,CUB - online payment,Other,From gpay,Income,5.0
2022-01-03,CUB - online payment,Other,From shakur,Income,140.0
2022-01-03,CUB - online payment,Food,Lunch unlimited nv,Expense,300.0
2022-01-03,CUB - online payment,Other,From abi,Income,300.0
2022-01-02,CUB - online payment,Other,Tablet to gowdham,Expense,8.0
2022-01-02,CUB - online payment,Food,Dinner with barath,Expense,200.0
2022-01-02,CUB - online payment,Transportation,Train to vnr,Expense,725.0
2022-01-01,CUB - online payment,Food,Snacks,Expense,85.0
2022-01-01,CUB - online payment,Allowance,From dad,Income,1000.0
2021-12-30,CUB - online payment,Food,To barath,Expense,20.0
2021-12-30,CUB - online payment,Transportation,Pg to office,Expense,43.0
2021-12-30,CUB - online payment,Other,From kumara,Income,30.0
2021-12-30,CUB - online payment,Food,Horlicks + kolakattai,Expense,25.0
2021-12-30,CUB - online payment,Transportation,Bommasandra to pg,Expense,199.0
2021-12-30,CUB - online payment,Other,From Deepak,Income,250.0
2021-12-30,CUB - online payment,Food,Water,Expense,20.0
2021-12-30,CUB - online payment,Other,From abi,Income,20.0
2021-12-30,CUB - online payment,Transportation,Rapido + toll,Expense,286.0
2021-12-30,CUB - online payment,Other,From Deepak,Income,250.0
2021-12-28,CUB - online payment,Food,Coffee and thattai,Expense,14.0
2021-12-27,CUB - online payment,Food,Lunch with barath,Expense,115.0
2021-12-27,CUB - online payment,Other,From vicky,Income,80.0
2021-12-27,CUB - online payment,Other,From ganesan,Income,40.0
2021-12-27,CUB - online payment,Food,Coconut water with stu,Expense,50.0
2021-12-25,CUB - online payment,Food,Dinner with barath,Expense,504.0
2021-12-25,CUB - online payment,Transportation,Cab,Expense,306.0
2021-12-25,CUB - online payment,Self-development,Books,Expense,400.0
2021-12-25,CUB - online payment,Food,Corn,Expense,30.0
2021-12-25,CUB - online payment,Food,Water,Expense,30.0
2021-12-25,CUB - online payment,Food,Milk with bharath,Expense,40.0
2021-12-24,CUB - online payment,Social Life,Beer,Expense,150.0
2021-12-24,CUB - online payment,Food,Lunch with company,Expense,262.0
2021-12-23,CUB - online payment,Food,Lemon tea with company,Expense,15.0
2021-12-23,CUB - online payment,Food,Puffs and coffee,Expense,32.0
2021-12-21,CUB - online payment,Food,Dinner with barath,Expense,239.0
2021-12-21,CUB - online payment,Food,Puffs,Expense,25.0
2021-12-21,CUB - online payment,Food,Bun,Expense,18.0
2021-12-20,CUB - online payment,Food,Milk with bharath,Expense,80.0
2021-12-20,CUB - online payment,Transportation,Taxi,Expense,80.0
2021-12-20,CUB - online payment,Food,Snacks,Expense,20.0
2021-12-20,CUB - online payment,Food,Water,Expense,20.0
2021-12-20,CUB - online payment,Food,Lunch with barath,Expense,85.0
2021-12-20,CUB - online payment,Food,Milk with bharath,Expense,40.0
2021-12-19,CUB - online payment,Other,To siva,Expense,100.0
2021-12-18,CUB - online payment,Other,To kumara,Expense,100.0
2021-12-18,CUB - online payment,Other,To abijith,Expense,200.0
2021-12-18,CUB - online payment,Food,To rahul,Expense,113.0
2021-12-18,CUB - online payment,Allowance,From dad,Income,1000.0
2021-12-18,CUB - online payment,Other,Lended money,Income,400.0
2021-12-18,CUB - online payment,Social Life,Spiderman ,Expense,363.72
2021-12-18,CUB - online payment,Food,Lunch,Expense,160.0
2021-12-17,CUB - online payment,Food,Milk with bharath,Expense,70.0
2021-12-17,CUB - online payment,Food,Lunch with company,Expense,110.0
2021-12-17,CUB - online payment,Other,Gave to gowdham,Expense,50.0
2021-12-16,CUB - online payment,Food,Egg,Expense,30.0
2021-12-16,CUB - online payment,Food,Panipoori,Expense,20.0
2021-12-16,CUB - online payment,Food,Lunch,Expense,30.0
2021-12-16,CUB - online payment,Food,Milk with bharath,Expense,110.0
2021-12-14,CUB - online payment,Food,Lunch,Expense,40.0
2021-12-14,CUB - online payment,Food,Snacks,Expense,75.0
2021-12-14,CUB - online payment,Food,Panipoori,Expense,80.0
2021-12-14,CUB - online payment,Food,Snacks,Expense,74.0
2021-12-14,CUB - online payment,Food,Milk with bharath,Expense,65.0
2021-12-12,CUB - online payment,Food,Milk with bharath,Expense,25.0
2021-12-11,CUB - online payment,Allowance,From dad,Income,1000.0
2021-12-11,CUB - online payment,Other,From stu,Income,240.0
2021-12-10,CUB - online payment,Food,Shopping,Expense,241.0
2021-12-10,CUB - online payment,Food,Momos,Expense,195.0
2021-12-09,CUB - online payment,Food,Snack with bharath,Expense,40.0
2021-12-09,CUB - online payment,Food,Lunch with company,Expense,280.0
2021-12-09,CUB - online payment,Food,Milk with bharath,Expense,25.0
2021-12-09,CUB - online payment,Food,Breakfast with stu,Expense,110.0
2021-12-08,CUB - online payment,Food,Lunch with stu,Expense,100.0
2021-12-08,Cash,Food,5 star,Expense,15.0
2021-12-08,CUB - online payment,Food,Milk,Expense,10.0
2021-12-07,CUB - online payment,Food,Milk with bharath,Expense,25.0
2021-12-07,CUB - online payment,Food,Horlicks,Expense,15.0
2021-12-06,CUB - online payment,Food,Milk with bharath,Expense,25.0
2021-12-06,CUB - online payment,Apparel,Shoe,Expense,500.0
2021-12-06,CUB - online payment,Apparel,Cap,Expense,140.0
2021-12-06,CUB - online payment,Food,Lunch with stu,Expense,150.0
2021-12-05,CUB - online payment,Food,Milk with bharath,Expense,25.0
2021-12-05,CUB - online payment,Apparel,Full hand and a hoodie,Expense,1800.0
2021-12-05,CUB - online payment,Household,Rent,Expense,4800.0
2021-12-05,CUB - online payment,Allowance,From dad,Income,8000.0
2021-12-04,CUB - online payment,Food,Dinner,Expense,324.0
2021-12-04,CUB - online payment,Food,Snack,Expense,65.0
2021-12-04,CUB - online payment,Other,For company,Expense,30.0
2021-12-04,CUB - online payment,Food,Breakfast,Expense,200.0
2021-12-03,CUB - online payment,Food,Milk with bharath,Expense,25.0
2021-12-03,CUB - online payment,Apparel,Belt,Expense,130.0
2021-12-03,CUB - online payment,Apparel,Mask,Expense,20.0
2021-12-03,CUB - online payment,Food,Snack,Expense,40.0
2021-12-03,CUB - online payment,Allowance,From dad,Income,1000.0
2021-12-02,CUB - online payment,Food,Ice cream,Expense,504.0
2021-12-02,CUB - online payment,Food,Vadapaav,Expense,75.0
2021-12-01,CUB - online payment,Beauty,Showergel,Expense,196.0
2021-12-01,CUB - online payment,Food,Lunch with company,Expense,160.0
2021-11-30,CUB - online payment,Gift,Bharath birthday,Expense,115.0
2021-11-30,CUB - online payment,Food,Lunch with company,Expense,128.0
2021-11-30,CUB - online payment,Food,Breakfast,Expense,70.0
2021-11-29,CUB - online payment,Food,Lunch with company,Expense,40.0
2021-11-29,CUB - online payment,Food,Dinner,Expense,50.0
2021-11-29,CUB - online payment,Food,Panipoori,Expense,40.0
2021-11-29,CUB - online payment,Food,Breakfast,Expense,40.0
2021-11-28,CUB - online payment,Food,Snack,Expense,94.0
2021-11-28,CUB - online payment,Food,Zomato,Expense,269.4
2021-11-27,CUB - online payment,Food,Dinner with gowdham,Expense,120.0
2021-11-27,CUB - online payment,Food,Dinner with gowdham,Expense,130.0
2021-11-27,CUB - online payment,Transportation,Rapido,Expense,35.0
2021-11-27,CUB - online payment,Food,Lunch with company,Expense,75.0
2021-11-27,CUB - online payment,Allowance,From dad,Income,2000.0
2021-11-27,CUB - online payment,Food,Breakfast,Expense,30.0
2021-11-26,CUB - online payment,Food,Beer,Expense,150.0
2021-11-26,CUB - online payment,Food,Snack,Expense,102.0
2021-11-26,CUB - online payment,Food,Panipoori,Expense,40.0
2021-11-26,CUB - online payment,Petty cash,Cashback,Income,3.0
2021-11-26,CUB - online payment,Food,Lunch with company,Expense,150.0
2021-11-26,CUB - online payment,Food,Breakfast,Expense,60.0
2021-11-25,CUB - online payment,Food,Lunch with company,Expense,145.0
2021-11-25,CUB - online payment,Transportation,Rapido,Expense,58.0
2021-11-25,CUB - online payment,Food,Dinner,Expense,95.0
2021-11-24,CUB - online payment,Food,Snack,Expense,15.0
2021-11-24,CUB - online payment,Food,Dinner,Expense,70.0
2021-11-24,CUB - online payment,Food,Panipoori,Expense,20.0
2021-11-24,CUB - online payment,Transportation,Rapido,Expense,58.0
2021-11-23,CUB - online payment,Transportation,Rapido,Expense,50.0
2021-11-23,CUB - online payment,Food,Dinner,Expense,179.0
2021-11-22,CUB - online payment,Food,Dinner,Expense,90.0
2021-11-22,CUB - online payment,Food,Lunch with company,Expense,97.0
2021-11-21,CUB - online payment,Transportation,Rapido,Expense,130.0
2021-11-21,CUB - online payment,Food,Lunch,Expense,875.0
2021-11-21,CUB - online payment,Other,Got from gobi,Income,2000.0
