Date,Category,Note,Amount,Income/Expense,Amount.1
2022-03-02,Food,Brownie,50.0,Expense,50.0
2022-03-02,Other,To lended people,300.0,Expense,300.0
2022-03-01,Food,Dinner,78.0,Expense,78.0
2022-03-01,Transportation,Metro,30.0,Expense,30.0
2022-03-01,Food,Snacks,67.0,Expense,67.0
2022-03-01,Other,From vicky,100.0,Income,100.0
2022-03-01,Other,From dad,500.0,Income,500.0
2022-02-28,Food,Pizza,339.15,Expense,339.15
2022-02-28,Other,From kumara,200.0,Income,200.0
2022-02-27,Food,Lunch,243.0,Expense,243.0
2022-02-26,Food,,25.0,Expense,25.0
2022-02-26,Other,From dad,1500.0,Income,1500.0
2022-02-26,Other,To karthi,100.0,Expense,100.0
2022-02-26,Social Life,,1700.0,Expense,1700.0
2022-02-26,Food,Snacks,40.0,Expense,40.0
2022-02-26,Food,Tea lights,84.0,Expense,84.0
2022-02-25,Food,,33.0,Expense,33.0
2022-02-24,Household,,303.0,Expense,303.0
2022-02-24,Food,Creamstone,289.0,Expense,289.0
2022-02-24,Food,Tamen,324.7,Expense,324.7
2022-02-23,Apparel,Hoodie for gobi,399.0,Expense,399.0
2022-02-23,Food,Eggs,83.0,Expense,83.0
2022-02-23,Apparel,Earphone,399.0,Expense,399.0
2022-02-22,Transportation,Auto to laxmi mills,120.0,Expense,120.0
2022-02-21,Transportation,It better be worth it,1300.0,Expense,1300.0
2022-02-21,Transportation,Travel to koyambedu,138.0,Expense,138.0
2022-02-21,Household,Stuffs,336.0,Expense,336.0
2022-02-21,Transportation,Train cbe to chn,201.8,Expense,201.8
2022-02-20,Food,Lunch,200.0,Expense,200.0
2022-02-19,Food,Random stuff for drinks,111.0,Expense,111.0
2022-02-19,Food,Snacks,250.0,Expense,250.0
2022-02-19,Transportation,Bus ticket,1575.0,Expense,1575.0
2022-02-19,Transportation,Took from sbi,200.0,Expense,200.0
2022-02-19,Food,Ramen with gobi,380.0,Expense,380.0
2022-02-19,Transportation,Metro,60.0,Expense,60.0
2022-02-19,Other,To auto anna,50.0,Expense,50.0
2022-02-19,Transportation,To egmore,270.0,Expense,270.0
2022-02-18,Food,Kfc dinner,348.0,Expense,348.0
2022-02-17,Food,Lunch,80.0,Expense,80.0
2022-02-16,Food,Side dishes,165.0,Expense,165.0
2022-02-16,Food,Kfc ,475.0,Expense,475.0
2022-02-13,Social Life,Games ,100.0,Expense,100.0
2022-02-12,Food,Dinner with aravind and buddies,491.0,Expense,491.0
2022-02-12,Household,Mirror,70.0,Expense,70.0
2022-02-12,Food,Lunch,80.0,Expense,80.0
2022-02-12,Other,From dad,10000.0,Income,10000.0
2022-02-11,Food,Dinner with aravind,373.0,Expense,373.0
2022-02-10,Food,Kfc dinner,641.0,Expense,641.0
2022-02-08,Other,From dad,1000.0,Income,1000.0
2022-02-08,Household,Bean bag,2099.0,Expense,2099.0
2022-02-07,Transportation,Auto to Gobi's place,214.0,Expense,214.0
2022-02-06,Food,Cakepark,125.0,Expense,125.0
2022-02-06,Food,To kumara,150.0,Expense,150.0
2022-02-06,Transportation,To chennai,1000.0,Expense,1000.0
2022-02-06,Other,Salary from dad,5000.0,Income,5000.0
2022-02-06,Other,To gobi,1500.0,Expense,1500.0
2022-02-04,Food,Shawarma,80.0,Expense,80.0
2022-02-03,Food,Good soup,50.0,Expense,50.0
2022-02-03,Other,To gowdham,150.0,Expense,150.0
2022-02-02,Food,Parotta,120.0,Expense,120.0
2022-02-02,Other,From dad,500.0,Income,500.0
2022-01-31,Transportation,Vnr to apk,50.0,Expense,50.0
2022-01-31,Other,To vicky,200.0,Expense,200.0
2022-01-31,Transportation,To ksr station,153.0,Expense,153.0
2022-01-30,Food,Dinner,155.0,Expense,155.0
2022-01-30,Food,Cycle gap ,120.0,Expense,120.0
2022-01-30,Food,Brunch,105.0,Expense,105.0
2022-01-29,Transportation,Rapido to pg,44.0,Expense,44.0
2022-01-29,Other,Sent to barath,100.0,Expense,100.0
2022-01-28,Food,Banana,10.0,Expense,10.0
2022-01-28,Food,Lunch with company,138.0,Expense,138.0
2022-01-27,Transportation,Rapido to pg,43.0,Expense,43.0
2022-01-27,Other,To vicky,300.0,Expense,300.0
2022-01-27,Other,To vishnu,100.0,Expense,100.0
2022-01-27,Food,Zinger box meal,279.0,Expense,279.0
2022-01-27,Other,From vicky,300.0,Income,300.0
2022-01-27,Other,From dad,1500.0,Income,1500.0
2022-01-26,Food,Snacks,115.0,Expense,115.0
2022-01-26,Other,Vishnu 100 gowdham 25,125.0,Income,125.0
2022-01-26,Food,Paani poori,25.0,Expense,25.0
2022-01-25,Food,Kfc date with myself,259.0,Expense,259.0
2022-01-25,Food,Lemon tea,18.0,Expense,18.0
2022-01-25,Transportation,Train to vnr,325.0,Expense,325.0
2022-01-24,Food,Snack,40.0,Expense,40.0
2022-01-24,Food,Lunch with company,133.0,Expense,133.0
2022-01-23,Food,Pepsi,40.0,Expense,40.0
2022-01-23,Food,Dinner,465.0,Expense,465.0
2022-01-23,Food,Sent to vicky,300.0,Expense,300.0
2022-01-23,Food,Lunch,302.0,Expense,302.0
2022-01-23,Other,From vicky,310.0,Income,310.0
2022-01-23,Food,Snacks with preethi and azar,176.0,Expense,176.0
2022-01-23,Social Life,Badminton,200.0,Expense,200.0
2022-01-23,Other,From dad,2000.0,Income,2000.0
2022-01-21,Food,Lunch with company,188.0,Expense,188.0
2022-01-21,Food,Snacks,37.0,Expense,37.0
2022-01-21,Other,From vicky,200.0,Income,200.0
2022-01-19,Food,Lunch + chocolate for preethi,171.0,Expense,171.0
2022-01-18,Food,Dinner,301.15,Expense,301.15
2022-01-18,Food,Snack with preethi,59.0,Expense,59.0
2022-01-18,Food,Lunch with company,148.0,Expense,148.0
2022-01-18,Other,To kumara,200.0,Expense,200.0
2022-01-18,Other,From dad,1000.0,Income,1000.0
2022-01-17,Food,Eve snack,100.0,Expense,100.0
2022-01-15,Transportation,Bus to Bangalore,1365.0,Expense,1365.0
2022-01-15,Other,From dad,1500.0,Income,1500.0
2022-01-15,Food,Snacks,70.0,Expense,70.0
2022-01-14,Other,Kumara,170.0,Income,170.0
2022-01-14,Other,Siva + 100 cash,70.0,Income,70.0
2022-01-14,Other,Gundan + prasanna,340.0,Income,340.0
2022-01-14,Other,Dinesh and maddy + 100 cash,240.0,Income,240.0
2022-01-14,Other,From gowdham,340.0,Income,340.0
2022-01-14,Food,Lunch pongal,1530.0,Expense,1530.0
2022-01-13,Food,Dinner,66.0,Expense,66.0
2022-01-13,Other,From dad,1000.0,Income,1000.0
2022-01-13,Transportation,Rapido to pg,43.0,Expense,43.0
2022-01-12,Other,Recharge by gowdham,479.0,Expense,479.0
2022-01-12,Food,Pizza,301.75,Expense,301.75
2022-01-12,Other,From kumara,200.0,Income,200.0
2022-01-11,Food,Lunch with not preethi,135.5,Expense,135.5
2022-01-10,Food,Friday snacks with preethi gang,106.0,Expense,106.0
2022-01-08,Other,From gowdham,260.0,Income,260.0
2022-01-08,Food,Lunch with gowdham,535.3,Expense,535.3
2022-01-08,Household,Rent,4580.0,Expense,4580.0
2022-01-07,Food,Coffee + biscuit,15.0,Expense,15.0
2022-01-06,Other,From barath and shakur,440.0,Income,440.0
2022-01-06,Food,Ketch up,20.0,Expense,20.0
2022-01-06,Food,Dinner with roommate,877.81,Expense,877.81
2022-01-06,Food,Bingo,10.0,Expense,10.0
2022-01-06,Transportation,Rapido to pg,42.0,Expense,42.0
2022-01-05,Food,McDonald's with company,211.0,Expense,211.0
2022-01-05,Other,Lended money returned to vishnu,40.0,Expense,40.0
2022-01-05,Other,Lended money returned to kumara,30.0,Expense,30.0
2022-01-05,Food,Jan 2nd with shakur and barath,354.0,Expense,354.0
2022-01-05,Other,To gobi 1st 1/4th,500.0,Expense,500.0
2022-01-05,Other,To abijith and to vicky lend money returned,500.0,Expense,500.0
2022-01-05,Transportation,Refund for bus ticket,60.0,Expense,60.0
2022-01-05,Food,Lunch with company,388.0,Expense,388.0
2022-01-04,Education,Arrear and reval fee,1400.0,Expense,1400.0
2022-01-04,Salary,Salary,8000.0,Income,8000.0
2022-01-04,Food,Lunch with company,106.0,Expense,106.0
2022-01-04,Other,To vicky,80.0,Expense,80.0
2022-01-04,Food,Sent to preethi,107.0,Expense,107.0
2022-01-03,Food,Dairy milk,10.0,Expense,10.0
2022-01-03,Other,From barath,201.0,Income,201.0
2022-01-03,Other,From gpay,5.0,Income,5.0
2022-01-03,Other,From shakur,140.0,Income,140.0
2022-01-03,Food,Lunch unlimited nv,300.0,Expense,300.0
2022-01-03,Other,From abi,300.0,Income,300.0
2022-01-02,Other,Tablet to gowdham,8.0,Expense,8.0
2022-01-02,Food,Dinner with barath,200.0,Expense,200.0
2022-01-02,Transportation,Train to vnr,725.0,Expense,725.0
2022-01-01,Food,Snacks,85.0,Expense,85.0
2022-01-01,Allowance,From dad,1000.0,Income,1000.0
2021-12-30,Food,To barath,20.0,Expense,20.0
2021-12-30,Transportation,Pg to office,43.0,Expense,43.0
2021-12-30,Other,From kumara,30.0,Income,30.0
2021-12-30,Food,Horlicks + kolakattai,25.0,Expense,25.0
2021-12-30,Transportation,Bommasandra to pg,199.0,Expense,199.0
2021-12-30,Other,From Deepak,250.0,Income,250.0
2021-12-30,Food,Water,20.0,Expense,20.0
2021-12-30,Other,From abi,20.0,Income,20.0
2021-12-30,Transportation,Rapido + toll,286.0,Expense,286.0
2021-12-30,Other,From Deepak,250.0,Income,250.0
2021-12-28,Food,Coffee and thattai,14.0,Expense,14.0
2021-12-27,Food,Lunch with barath,115.0,Expense,115.0
2021-12-27,Other,From vicky,80.0,Income,80.0
2021-12-27,Other,From ganesan,40.0,Income,40.0
2021-12-27,Food,Coconut water with stu,50.0,Expense,50.0
2021-12-25,Food,Dinner with barath,504.0,Expense,504.0
2021-12-25,Transportation,Cab,306.0,Expense,306.0
2021-12-25,Self-development,Books,400.0,Expense,400.0
2021-12-25,Food,Corn,30.0,Expense,30.0
2021-12-25,Food,Water,30.0,Expense,30.0
2021-12-25,Food,Milk with bharath,40.0,Expense,40.0
2021-12-24,Social Life,Beer,150.0,Expense,150.0
2021-12-24,Food,Lunch with company,262.0,Expense,262.0
2021-12-23,Food,Lemon tea with company,15.0,Expense,15.0
2021-12-23,Food,Puffs and coffee,32.0,Expense,32.0
2021-12-21,Food,Dinner with barath,239.0,Expense,239.0
2021-12-21,Food,Puffs,25.0,Expense,25.0
2021-12-21,Food,Bun,18.0,Expense,18.0
2021-12-20,Food,Milk with bharath,80.0,Expense,80.0
2021-12-20,Transportation,Taxi,80.0,Expense,80.0
2021-12-20,Food,Snacks,20.0,Expense,20.0
2021-12-20,Food,Water,20.0,Expense,20.0
2021-12-20,Food,Lunch with barath,85.0,Expense,85.0
2021-12-20,Food,Milk with bharath,40.0,Expense,40.0
2021-12-19,Other,To siva,100.0,Expense,100.0
2021-12-18,Other,To kumara,100.0,Expense,100.0
2021-12-18,Other,To abijith,200.0,Expense,200.0
2021-12-18,Food,To rahul,113.0,Expense,113.0
2021-12-18,Allowance,From dad,1000.0,Income,1000.0
2021-12-18,Other,Lended money,400.0,Income,400.0
2021-12-18,Social Life,Spiderman ,363.72,Expense,363.72
2021-12-18,Food,Lunch,160.0,Expense,160.0
2021-12-17,Food,Milk with bharath,70.0,Expense,70.0
2021-12-17,Food,Lunch with company,110.0,Expense,110.0
2021-12-17,Other,Gave to gowdham,50.0,Expense,50.0
2021-12-16,Food,Egg,30.0,Expense,30.0
2021-12-16,Food,Panipoori,20.0,Expense,20.0
2021-12-16,Food,Lunch,30.0,Expense,30.0
2021-12-16,Food,Milk with bharath,110.0,Expense,110.0
2021-12-14,Food,Lunch,40.0,Expense,40.0
2021-12-14,Food,Snacks,75.0,Expense,75.0
2021-12-14,Food,Panipoori,80.0,Expense,80.0
2021-12-14,Food,Snacks,74.0,Expense,74.0
2021-12-14,Food,Milk with bharath,65.0,Expense,65.0
2021-12-12,Food,Milk with bharath,25.0,Expense,25.0
2021-12-11,Allowance,From dad,1000.0,Income,1000.0
2021-12-11,Other,From stu,240.0,Income,240.0
2021-12-10,Food,Shopping,241.0,Expense,241.0
2021-12-10,Food,Momos,195.0,Expense,195.0
2021-12-09,Food,Snack with bharath,40.0,Expense,40.0
2021-12-09,Food,Lunch with company,280.0,Expense,280.0
2021-12-09,Food,Milk with bharath,25.0,Expense,25.0
2021-12-09,Food,Breakfast with stu,110.0,Expense,110.0
2021-12-08,Food,Lunch with stu,100.0,Expense,100.0
2021-12-08,Food,5 star,1120.72,Expense,15.0
2021-12-08,Food,Milk,10.0,Expense,10.0
2021-12-07,Food,Milk with bharath,25.0,Expense,25.0
2021-12-07,Food,Horlicks,15.0,Expense,15.0
2021-12-06,Food,Milk with bharath,25.0,Expense,25.0
2021-12-06,Apparel,Shoe,500.0,Expense,500.0
2021-12-06,Apparel,Cap,140.0,Expense,140.0
2021-12-06,Food,Lunch with stu,150.0,Expense,150.0
2021-12-05,Food,Milk with bharath,25.0,Expense,25.0
2021-12-05,Apparel,Full hand and a hoodie,1800.0,Expense,1800.0
2021-12-05,Household,Rent,4800.0,Expense,4800.0
2021-12-05,Allowance,From dad,8000.0,Income,8000.0
2021-12-04,Food,Dinner,324.0,Expense,324.0
2021-12-04,Food,Snack,65.0,Expense,65.0
2021-12-04,Other,For company,30.0,Expense,30.0
2021-12-04,Food,Breakfast,200.0,Expense,200.0
2021-12-03,Food,Milk with bharath,25.0,Expense,25.0
2021-12-03,Apparel,Belt,130.0,Expense,130.0
2021-12-03,Apparel,Mask,20.0,Expense,20.0
2021-12-03,Food,Snack,40.0,Expense,40.0
2021-12-03,Allowance,From dad,1000.0,Income,1000.0
2021-12-02,Food,Ice cream,504.0,Expense,504.0
2021-12-02,Food,Vadapaav,75.0,Expense,75.0
2021-12-01,Beauty,Showergel,196.0,Expense,196.0
2021-12-01,Food,Lunch with company,160.0,Expense,160.0
2021-11-30,Gift,Bharath birthday,115.0,Expense,115.0
2021-11-30,Food,Lunch with company,128.0,Expense,128.0
2021-11-30,Food,Breakfast,70.0,Expense,70.0
2021-11-29,Food,Lunch with company,40.0,Expense,40.0
2021-11-29,Food,Dinner,50.0,Expense,50.0
2021-11-29,Food,Panipoori,40.0,Expense,40.0
2021-11-29,Food,Breakfast,40.0,Expense,40.0
2021-11-28,Food,Snack,94.0,Expense,94.0
2021-11-28,Food,Zomato,269.4,Expense,269.4
2021-11-27,Food,Dinner with gowdham,120.0,Expense,120.0
2021-11-27,Food,Dinner with gowdham,130.0,Expense,130.0
2021-11-27,Transportation,Rapido,35.0,Expense,35.0
2021-11-27,Food,Lunch with company,75.0,Expense,75.0
2021-11-27,Allowance,From dad,2000.0,Income,2000.0
2021-11-27,Food,Breakfast,30.0,Expense,30.0
2021-11-26,Food,Beer,150.0,Expense,150.0
2021-11-26,Food,Snack,102.0,Expense,102.0
2021-11-26,Food,Panipoori,40.0,Expense,40.0
2021-11-26,Petty cash,Cashback,3.0,Income,3.0
2021-11-26,Food,Lunch with company,150.0,Expense,150.0
2021-11-26,Food,Breakfast,60.0,Expense,60.0
2021-11-25,Food,Lunch with company,145.0,Expense,145.0
2021-11-25,Transportation,Rapido,58.0,Expense,58.0
2021-11-25,Food,Dinner,95.0,Expense,95.0
2021-11-24,Food,Snack,15.0,Expense,15.0
2021-11-24,Food,Dinner,70.0,Expense,70.0
2021-11-24,Food,Panipoori,20.0,Expense,20.0
2021-11-24,Transportation,Rapido,58.0,Expense,58.0
2021-11-23,Transportation,Rapido,50.0,Expense,50.0
2021-11-23,Food,Dinner,179.0,Expense,179.0
2021-11-22,Food,Dinner,90.0,Expense,90.0
2021-11-22,Food,Lunch with company,97.0,Expense,97.0
2021-11-21,Transportation,Rapido,130.0,Expense,130.0
2021-11-21,Food,Lunch,875.0,Expense,875.0
2021-11-21,Other,Got from gobi,2000.0,Income,2000.0
